Group_name,Year,Month,District_ID,Malaria_prediction
Group_2,2018,3,alto molocue,5965.749177493444
Group_2,2018,4,alto molocue,6051.514509358081
Group_2,2018,5,alto molocue,5724.007413359173
Group_2,2018,6,alto molocue,5634.210735546301
Group_2,2018,3,ancuabe,3402.069352319446
Group_2,2018,4,ancuabe,3936.763990518606
Group_2,2018,5,ancuabe,4141.752736250146
Group_2,2018,6,ancuabe,4065.951877311015
Group_2,2018,3,angoche,5049.668495937586
Group_2,2018,4,angoche,5357.35744350391
Group_2,2018,5,angoche,5609.0221868251465
Group_2,2018,6,angoche,5210.551859831398
Group_2,2018,3,angonia,6305.956149556075
Group_2,2018,4,angonia,6879.806926218505
Group_2,2018,5,angonia,6511.904321937914
Group_2,2018,6,angonia,6042.493601299418
Group_2,2018,3,balama,5633.466701573657
Group_2,2018,4,balama,5731.296201360176
Group_2,2018,5,balama,5480.498957363985
Group_2,2018,6,balama,4626.18130137017
Group_2,2018,3,barue,3004.2627392601944
Group_2,2018,4,barue,3433.6852700297004
Group_2,2018,5,barue,3644.9582690550355
Group_2,2018,6,barue,3358.32185885732
Group_2,2018,3,bilene,1197.018580058878
Group_2,2018,4,bilene,1368.2919517649466
Group_2,2018,5,bilene,1457.6215351569804
Group_2,2018,6,bilene,1330.363565138985
Group_2,2018,3,boane,165.2149947276927
Group_2,2018,4,boane,194.49292468747694
Group_2,2018,5,boane,192.92067641749023
Group_2,2018,6,boane,177.09126990274171
Group_2,2018,3,buzi,2417.603951319302
Group_2,2018,4,buzi,2413.140198476079
Group_2,2018,5,buzi,2333.1695291845726
Group_2,2018,6,buzi,2199.0944675812143
Group_2,2018,3,cahora bassa,649.2680544006877
Group_2,2018,4,cahora bassa,530.9215890505409
Group_2,2018,5,cahora bassa,466.59618056271756
Group_2,2018,6,cahora bassa,543.3172821221709
Group_2,2018,3,caia,1678.4561576645829
Group_2,2018,4,caia,1589.4011636494397
Group_2,2018,5,caia,1606.7937193137423
Group_2,2018,6,caia,2059.4610422278056
Group_2,2018,3,changara,657.8646235164285
Group_2,2018,4,changara,741.0413770496917
Group_2,2018,5,changara,858.9888964485758
Group_2,2018,6,changara,876.4389775419992
Group_2,2018,3,chemba,758.7451330562192
Group_2,2018,4,chemba,1026.9409905773346
Group_2,2018,5,chemba,1251.3788413520056
Group_2,2018,6,chemba,1555.8928677579797
Group_2,2018,3,cheringoma,801.0792756773658
Group_2,2018,4,cheringoma,959.7297079092539
Group_2,2018,5,cheringoma,1141.7233452482392
Group_2,2018,6,cheringoma,1210.4374919938105
Group_2,2018,3,chibabava,2406.784724220416
Group_2,2018,4,chibabava,3009.833367342456
Group_2,2018,5,chibabava,3327.2535853715835
Group_2,2018,6,chibabava,3357.3578755516146
Group_2,2018,3,chibuto,2831.2232151333455
Group_2,2018,4,chibuto,3097.49927293355
Group_2,2018,5,chibuto,2578.0230038228647
Group_2,2018,6,chibuto,2110.3658491785154
Group_2,2018,3,chicualacuala,72.39643908566003
Group_2,2018,4,chicualacuala,91.20289988404214
Group_2,2018,5,chicualacuala,37.852973197445706
Group_2,2018,6,chicualacuala,-5.149254690964494
Group_2,2018,3,chifunde,1932.3500025693656
Group_2,2018,4,chifunde,1877.576175325944
Group_2,2018,5,chifunde,1766.9063718572156
Group_2,2018,6,chifunde,1539.956225900634
Group_2,2018,3,chigubo,61.25632762221225
Group_2,2018,4,chigubo,82.6601244043171
Group_2,2018,5,chigubo,87.24104816206204
Group_2,2018,6,chigubo,81.5145304205048
Group_2,2018,3,chimbonila,1263.3554614839957
Group_2,2018,4,chimbonila,1177.0620719576416
Group_2,2018,5,chimbonila,956.1015334467154
Group_2,2018,6,chimbonila,1260.8806843417992
