Group_name,Year,Month,District_ID,Diarrheal_prediction
Group_2,2018,3,alto molocue,189.23334145914973
Group_2,2018,4,alto molocue,192.17177719710173
Group_2,2018,5,alto molocue,180.61960164077948
Group_2,2018,6,alto molocue,163.9633944150983
Group_2,2018,3,ancuabe,174.80167149712435
Group_2,2018,4,ancuabe,160.87120383730382
Group_2,2018,5,ancuabe,144.85120418480832
Group_2,2018,6,ancuabe,125.78262783171344
Group_2,2018,3,angoche,185.81135353459592
Group_2,2018,4,angoche,160.75602475695823
Group_2,2018,5,angoche,126.42344771352644
Group_2,2018,6,angoche,85.65714121713523
Group_2,2018,3,angonia,120.68576216413922
Group_2,2018,4,angonia,87.3906883914072
Group_2,2018,5,angonia,41.98735662377231
Group_2,2018,6,angonia,14.412839444369418
Group_2,2018,3,balama,-20.142006180359548
Group_2,2018,4,balama,-29.996943328958437
Group_2,2018,5,balama,-12.628966742895402
Group_2,2018,6,balama,10.693802549883557
Group_2,2018,3,barue,178.88368412498284
Group_2,2018,4,barue,202.33948934373066
Group_2,2018,5,barue,207.17803045641372
Group_2,2018,6,barue,177.8359729084275
Group_2,2018,3,bilene,76.14356634473512
Group_2,2018,4,bilene,69.5449797280322
Group_2,2018,5,bilene,57.08507820485427
Group_2,2018,6,bilene,42.21686480956346
Group_2,2018,3,boane,164.55520980552998
Group_2,2018,4,boane,170.10278583085787
Group_2,2018,5,boane,172.7253792965502
Group_2,2018,6,boane,166.7591249815335
Group_2,2018,3,buzi,143.910404759778
Group_2,2018,4,buzi,142.46206757351263
Group_2,2018,5,buzi,140.37533243900094
Group_2,2018,6,buzi,134.67138577803283
Group_2,2018,3,cahora bassa,206.4610962440941
Group_2,2018,4,cahora bassa,200.8452776344765
Group_2,2018,5,cahora bassa,221.4468910562861
Group_2,2018,6,cahora bassa,253.1178292581037
Group_2,2018,3,caia,130.46359871193738
Group_2,2018,4,caia,84.97025513477293
Group_2,2018,5,caia,45.122354898514985
Group_2,2018,6,caia,33.497405086617945
Group_2,2018,3,changara,202.3142663054507
Group_2,2018,4,changara,228.77807670936915
Group_2,2018,5,changara,253.93243550328575
Group_2,2018,6,changara,260.522204476215
Group_2,2018,3,chemba,146.7036885824689
Group_2,2018,4,chemba,98.00713082687363
Group_2,2018,5,chemba,62.04129775720158
Group_2,2018,6,chemba,62.15857711006069
Group_2,2018,3,cheringoma,88.89538477686185
Group_2,2018,4,cheringoma,64.01186666381095
Group_2,2018,5,cheringoma,42.99175241290595
Group_2,2018,6,cheringoma,34.05810767500594
Group_2,2018,3,chibabava,89.78105481881178
Group_2,2018,4,chibabava,112.71818021603328
Group_2,2018,5,chibabava,129.1915541420668
Group_2,2018,6,chibabava,130.710935639107
Group_2,2018,3,chibuto,59.3573361289517
Group_2,2018,4,chibuto,48.08826861728357
Group_2,2018,5,chibuto,45.02256198413423
Group_2,2018,6,chibuto,51.86458102449927
Group_2,2018,3,chicualacuala,36.85704797017115
Group_2,2018,4,chicualacuala,30.091399408791087
Group_2,2018,5,chicualacuala,23.00533711963967
Group_2,2018,6,chicualacuala,19.246193363857223
Group_2,2018,3,chifunde,40.485311179130825
Group_2,2018,4,chifunde,14.522854771105703
Group_2,2018,5,chifunde,7.9880199524361855
Group_2,2018,6,chifunde,22.47701167823168
Group_2,2018,3,chigubo,37.33260297434679
Group_2,2018,4,chigubo,36.00246013324327
Group_2,2018,5,chigubo,41.64614472403797
Group_2,2018,6,chigubo,57.94212221615349
Group_2,2018,3,chimbonila,228.64732438761646
Group_2,2018,4,chimbonila,209.64302255055875
Group_2,2018,5,chimbonila,194.82967388969223
Group_2,2018,6,chimbonila,191.55269051339656
Group_2,2018,3,chinde,141.77798549303307
Group_2,2018,4,chinde,163.88657335431049
Group_2,2018,5,chinde,168.87224822462102
Group_2,2018,6,chinde,154.69536347867543
Group_2,2018,3,chiure,186.4711823948665
Group_2,2018,4,chiure,165.0159861521813
Group_2,2018,5,chiure,151.75595866175496
Group_2,2018,6,chiure,141.8116259411212
Group_2,2018,3,chiuta,188.24554811219394
Group_2,2018,4,chiuta,215.16246876951467
Group_2,2018,5,chiuta,230.7382018607194
Group_2,2018,6,chiuta,227.11216436976613
Group_2,2018,3,chokwe,164.3266698570329
Group_2,2018,4,chokwe,144.9857829728394
Group_2,2018,5,chokwe,141.81956734684988
Group_2,2018,6,chokwe,156.7870848746357
Group_2,2018,3,chongoene,32.920242528531894
Group_2,2018,4,chongoene,38.11174786523829
Group_2,2018,5,chongoene,40.845650928049906
Group_2,2018,6,chongoene,39.13147029388627
Group_2,2018,3,cidade da beira,1082.256557688049
Group_2,2018,4,cidade da beira,1285.1531628602231
Group_2,2018,5,cidade da beira,1370.6499942969185
Group_2,2018,6,cidade da beira,1289.9258518332585
Group_2,2018,3,cidade da matola,0.0
Group_2,2018,4,cidade da matola,0.0
Group_2,2018,5,cidade da matola,0.0
Group_2,2018,6,cidade da matola,0.0
Group_2,2018,3,cidade de chimoio,0.0
Group_2,2018,4,cidade de chimoio,0.0
Group_2,2018,5,cidade de chimoio,0.0
Group_2,2018,6,cidade de chimoio,0.0
Group_2,2018,3,cidade de inhambane,0.0
Group_2,2018,4,cidade de inhambane,0.0
Group_2,2018,5,cidade de inhambane,0.0
Group_2,2018,6,cidade de inhambane,0.0
Group_2,2018,3,cidade de lichinga,727.502581930876
